INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 | [1;31mERROR [hybrisHTTP198] [10.220.94.5] [VinGenericViewCMSComponentRenderer:line:102] error during render the component VinShippingAreaComponent
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 | [m org.springframework.web.util.NestedServletException: Request processing failed; nested exception is java.lang.NullPointerException
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:982) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at javax.servlet.http.HttpServlet.service(HttpServlet.java:620) ~[servlet-api.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) ~[spring-webmvc-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at javax.servlet.http.HttpServlet.service(HttpServlet.java:727) ~[servlet-api.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303) ~[catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) ~[catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at com.vingroup.rocket.storefront.filters.AcceleratorAddOnFilter.doFilter(AcceleratorAddOnFilter.java:90) ~[AcceleratorAddOnFilter.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346) ~[spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262) ~[spring-web-4.3.3.RELEASE.jar:4.3.3.RELEASE]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) ~[catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) ~[catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748) ~[catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:604) ~[catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:543) ~[catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:954) ~[jasper.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.jasper.runtime.PageContextImpl.include(PageContextImpl.java:656) ~[jasper.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.jasper.runtime.JspContextWrapper.include(JspContextWrapper.java:310) ~[jasper.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.jasper.runtime.JspContextWrapper.include(JspContextWrapper.java:310) ~[jasper.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at com.vingroup.rocket.storefront.renderer.VinGenericViewCMSComponentRenderer.renderView(VinGenericViewCMSComponentRenderer.java:116) ~[VinGenericViewCMSComponentRenderer.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at com.vingroup.rocket.storefront.renderer.VinCachingCMSComponentRenderer.renderView(VinCachingCMSComponentRenderer.java:200) ~[VinCachingCMSComponentRenderer.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at com.vingroup.rocket.storefront.renderer.VinGenericViewCMSComponentRenderer.renderComponent(VinGenericViewCMSComponentRenderer.java:100) [VinGenericViewCMSComponentRenderer.class:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at de.hybris.platform.acceleratorcms.component.renderer.impl.DefaultCMSComponentRendererRegistry.renderComponent(DefaultCMSComponentRendererRegistry.java:80) [classes/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at de.hybris.platform.acceleratorcms.component.slot.impl.DefaultCMSPageSlotComponentService.renderComponent(DefaultCMSPageSlotComponentService.java:334) [classes/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at de.hybris.platform.acceleratorcms.tags2.CMSComponentTag.renderItem(CMSComponentTag.java:298) [classes/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at de.hybris.platform.acceleratorcms.tags2.CMSComponentTag.doStartTag(CMSComponentTag.java:254) [classes/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.707 |     at org.apache.jsp.tag.webresponsive.common.header.vinheader_tag._jspx_meth_cms_005fcomponent_005f1(vinheader_tag.java:418) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.common.header.vinheader_tag._jspx_meth_cms_005fpageSlot_005f1(vinheader_tag.java:391) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.common.header.vinheader_tag._jspx_meth_c_005fif_005f2(vinheader_tag.java:324) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.common.header.vinheader_tag.doTag(vinheader_tag.java:116) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.template.page_tag._jspx_meth_header_005fvinheader_005f0(page_tag.java:371) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.template.page_tag._jspx_meth_c_005fif_005f2(page_tag.java:290) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.template.page_tag.access$2(page_tag.java:267) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.template.page_tag$Helper.invoke2(page_tag.java:559) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.template.page_tag$Helper.invoke(page_tag.java:607) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.template.master_tag._jspx_meth_compress_005fhtml_005f0(master_tag.java:285) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.template.master_tag.doTag(master_tag.java:187) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.template.page_tag._jspx_meth_template_005fmaster_005f0(page_tag.java:202) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.tag.webresponsive.template.page_tag.doTag(page_tag.java:167) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.WEB_002dINF.views.responsive.pages.brand.brandPage_jsp._jspx_meth_template_005fpage_005f0(brandPage_jsp.java:182) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jsp.WEB_002dINF.views.responsive.pages.brand.brandPage_jsp._jspService(brandPage_jsp.java:150) [_/:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70) [jasper.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at javax.servlet.http.HttpServlet.service(HttpServlet.java:727) [servlet-api.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:432) [jasper.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:395) [jasper.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:339) [jasper.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at javax.servlet.http.HttpServlet.service(HttpServlet.java:727) [servlet-api.jar:?]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat7-websocket.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [catalina.jar:7.0.59]
INFO   | jvm 1    | main    | 2019/03/17 10:38:01.708 |     at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748) [catalina.jar:7.0.59]
